,year,school_name,g,wins,losses,win_loss_pct,srs,sos,wins_conf,losses_conf,wins_home,losses_home,wins_visitor,losses_visitor,pts,opp_pts,pace,def_rtg,opp_fta_per_fga_pct,opp_fg3a_per_fga_pct,opp_ts_pct,opp_trb_pct,opp_ast_pct,opp_stl_pct,opp_blk_pct,opp_efg_pct,opp_tov_pct,opp_orb_pct,opp_ft_rate
0,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,Abilene Christian,31,20,11,.645,-2.87,-6.87,15,5,13,3,7,8,2352,2024,71.1,90.4,.471,.335,.535,49.9,44.5,9.4,10.0,.482,24.6,27.8,.346
3,2020,Air Force,32,12,20,.375,-0.37,3.02,5,13,8,7,3,9,2338,2386,68.9,108.2,.293,.488,.579,50.0,55.1,9.1,8.6,.555,15.1,22.4,.208
4,2020,Akron,31,24,7,.774,7.15,-0.40,14,4,15,2,8,4,2348,2062,70.6,94.2,.286,.337,.481,49.3,42.2,8.5,8.6,.451,16.1,29.1,.191
5,2020,Alabama A&M,30,8,22,.267,-18.88,-8.85,5,13,6,5,2,16,1845,2146,69.5,102.4,.352,.349,.539,52.7,51.3,9.5,11.1,.513,16.1,27.0,.233
6,2020,Alabama-Birmingham,32,19,13,.594,-0.94,-1.64,9,9,11,6,5,7,2154,2088,67.2,97.2,.267,.409,.514,45.3,47.2,10.1,8.5,.483,16.2,24.3,.191
7,2020,Alabama State,32,8,24,.250,-16.15,-6.53,7,11,4,5,2,16,1965,2273,70.8,100.3,.383,.344,.540,52.9,50.2,10.5,10.7,.513,17.9,29.6,.251
8,2020,Alabama,31,16,15,.516,11.12,8.12,8,10,10,5,4,8,2542,2449,76.1,102.2,.359,.347,.523,50.3,43.4,11.0,12.4,.479,15.7,30.8,.266
9,2020,Albany (NY),32,14,18,.438,-8.78,-5.91,7,9,7,7,5,11,2127,2190,69.7,97.9,.279,.390,.515,50.2,54.6,11.0,11.0,.487,16.1,25.5,.193
10,2020,Alcorn State,30,15,15,.500,-14.64,-9.64,11,7,11,2,4,13,2251,2196,72.6,100.0,.357,.342,.530,48.7,52.8,10.1,8.1,.506,16.6,27.4,.229
11,2020,American,30,16,14,.533,-4.37,-6.50,12,6,10,4,6,10,2149,2085,69.0,100.4,.367,.315,.532,51.5,47.8,8.6,8.4,.497,17.3,29.4,.256
12,2020,Appalachian State,33,18,15,.545,-0.81,-0.01,11,9,10,5,7,9,2256,2222,68.6,97.8,.262,.396,.524,50.3,55.0,9.9,7.8,.495,18.3,28.0,.188
13,2020,Arizona State,31,20,11,.645,11.46,8.10,11,7,13,3,6,5,2288,2184,73.7,95.5,.342,.382,.523,51.5,50.5,8.9,9.9,.491,19.6,28.4,.233
14,2020,Arizona,32,21,11,.656,19.49,8.40,10,8,13,4,4,6,2445,2090,70.3,92.2,.352,.377,.498,47.5,51.3,6.8,8.0,.453,18.1,25.9,.258
15,2020,Little Rock,31,21,10,.677,2.27,-1.07,15,5,13,2,8,8,2270,2152,70.2,98.9,.336,.388,.524,47.8,50.3,9.7,8.9,.491,17.3,28.2,.234
16,2020,Arkansas-Pine Bluff,30,4,26,.133,-21.65,-6.41,3,15,2,8,2,18,1615,2049,67.6,100.6,.472,.373,.531,51.1,56.8,14.2,7.2,.490,18.0,30.2,.320
17,2020,Arkansas State,32,16,16,.500,-2.92,-0.72,8,12,10,7,6,9,2262,2301,68.5,104.2,.415,.351,.557,50.7,55.5,8.7,5.7,.517,17.9,28.9,.301
18,2020,Arkansas,32,20,12,.625,13.46,7.27,7,11,14,4,4,8,2426,2228,71.4,96.0,.409,.333,.516,54.9,41.9,6.9,8.7,.473,19.2,31.3,.287
19,2020,Army,30,15,15,.500,-9.10,-6.68,10,8,9,6,6,9,2128,2161,69.7,102.5,.239,.416,.533,51.4,51.3,9.0,9.2,.513,14.9,25.0,.160
20,2020,Auburn,31,25,6,.806,15.04,7.39,12,6,16,1,5,5,2419,2182,70.4,97.6,.339,.363,.511,46.3,45.6,9.3,9.3,.471,16.4,27.4,.243
21,2020,Austin Peay,33,21,12,.636,-0.98,-4.14,14,4,14,0,5,10,2519,2359,69.9,101.9,.323,.340,.556,47.9,52.0,8.7,6.2,.529,18.8,27.5,.223
22,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2020,Ball State,31,18,13,.581,4.12,-1.65,11,7,11,4,5,7,2155,1938,69.3,90.2,.281,.336,.484,49.0,43.1,9.1,9.0,.452,17.4,24.6,.193
25,2020,Baylor,30,26,4,.867,20.13,9.13,15,3,14,1,8,2,2134,1804,66.6,89.9,.308,.350,.486,47.5,52.7,8.7,13.0,.452,19.7,29.9,.211
26,2020,Belmont,33,26,7,.788,4.30,-6.23,15,3,13,1,11,5,2627,2241,72.8,93.3,.243,.346,.494,49.5,47.0,8.0,8.3,.473,17.3,26.3,.156
27,2020,Bethune-Cookman,30,16,14,.533,-10.16,-8.98,10,6,10,1,4,13,2239,2167,75.0,95.2,.387,.346,.505,49.5,50.2,9.4,7.2,.471,18.0,29.7,.254
28,2020,Binghamton,29,10,19,.345,-15.03,-4.62,4,12,7,7,3,12,2014,2221,69.4,109.8,.290,.382,.539,52.9,51.0,9.1,9.1,.519,12.2,31.0,.190
29,2020,Boise State,32,20,12,.625,8.59,4.39,11,7,13,2,4,8,2430,2223,70.0,97.4,.294,.390,.536,48.5,44.8,8.4,6.9,.506,17.6,22.1,.211
30,2020,Boston College,32,13,19,.406,1.82,7.86,7,13,8,10,4,8,2067,2260,69.6,101.1,.299,.372,.536,53.6,52.4,9.7,9.3,.505,18.0,30.7,.214
31,2020,Boston University,34,21,13,.618,-1.87,-5.30,12,6,12,3,9,8,2410,2269,66.8,98.9,.263,.354,.518,47.9,45.4,9.5,7.0,.495,15.3,24.6,.177
32,2020,Bowling Green State,31,21,10,.677,0.47,0.20,12,6,13,2,5,5,2310,2259,71.6,100.9,.327,.383,.515,48.9,39.9,7.9,7.7,.483,14.3,26.1,.224
33,2020,Bradley,34,23,11,.676,5.33,0.33,11,7,15,2,4,8,2438,2240,67.3,97.1,.305,.433,.504,46.5,52.3,8.5,7.3,.463,15.7,25.4,.229
34,2020,Brigham Young,32,24,8,.750,16.93,6.45,13,3,14,1,6,5,2548,2188,69.7,96.9,.276,.335,.518,50.4,46.4,8.9,6.9,.490,16.3,23.8,.191
35,2020,Brown,27,15,12,.556,-4.45,-1.72,8,6,10,4,5,8,1809,1854,70.2,97.8,.289,.364,.522,47.9,48.1,11.1,11.3,.490,17.5,26.4,.208
36,2020,Bryant,32,15,17,.469,-6.70,-6.67,7,11,9,5,6,12,2271,2223,70.7,97.9,.302,.364,.501,48.0,50.3,9.3,10.0,.470,14.8,27.9,.205
37,2020,Bucknell,34,14,20,.412,-7.73,-4.32,8,10,9,4,4,14,2299,2415,69.9,101.6,.383,.332,.548,52.1,49.4,9.8,9.5,.515,17.6,26.4,.265
38,2020,Buffalo,32,20,12,.625,1.80,0.06,11,7,10,7,7,4,2516,2425,74.7,100.7,.301,.343,.524,47.5,46.9,8.9,9.1,.489,16.7,28.8,.220
39,2020,Butler,31,22,9,.710,15.56,9.14,10,8,14,3,5,6,2125,1926,64.6,95.8,.309,.379,.496,46.7,52.2,8.7,9.0,.458,15.6,25.4,.222
40,2020,Cal Poly,30,7,23,.233,-10.00,-0.42,4,12,7,6,0,15,2027,2248,68.8,105.8,.426,.359,.561,53.1,54.6,9.2,8.5,.520,16.7,28.3,.308
41,2020,Cal State Bakersfield,31,12,19,.387,-7.11,-3.26,6,10,9,7,3,12,2109,2097,66.0,100.5,.474,.409,.547,45.3,52.6,7.6,6.7,.500,17.8,25.0,.341
42,2020,Cal State Fullerton,31,11,20,.355,-6.79,-1.38,6,10,6,8,4,11,2127,2213,69.5,100.7,.352,.323,.533,52.0,48.7,8.6,8.9,.494,16.2,26.1,.256
43,2020,Cal State Northridge,32,15,17,.469,-6.37,-0.97,10,6,10,4,5,12,2435,2528,71.4,110.7,.290,.406,.567,52.7,54.1,7.1,7.9,.541,15.4,31.2,.208
44,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2020,California Baptist,31,21,10,.677,-1.99,-6.66,10,6,15,5,6,5,2465,2170,70.5,98.1,.303,.329,.499,45.2,48.5,8.5,9.9,.468,13.4,24.5,.207
47,2020,UC-Davis,32,14,18,.438,-4.70,-2.63,8,8,8,4,5,12,2330,2286,68.4,103.7,.348,.386,.560,51.7,58.0,8.9,8.1,.527,17.9,27.5,.251
48,2020,UC-Irvine,32,21,11,.656,3.73,-2.18,13,3,11,2,8,8,2367,2087,69.1,94.4,.351,.345,.490,43.3,48.4,7.9,6.4,.448,15.0,24.7,.246
49,2020,UC-Riverside,32,17,15,.531,-3.63,-4.18,7,9,11,5,6,10,2059,1939,64.4,93.7,.304,.329,.495,45.8,49.6,8.6,8.6,.462,15.0,21.2,.209
50,2020,UC-Santa Barbara,31,21,10,.677,-0.57,-4.06,10,6,13,3,8,7,2195,2054,64.9,101.6,.289,.357,.540,46.4,47.1,7.0,7.0,.511,16.4,24.9,.205
51,2020,University of California,32,14,18,.438,3.20,9.05,7,11,12,5,1,10,2023,2210,65.7,103.9,.370,.380,.540,50.4,51.7,7.4,9.6,.499,15.2,26.2,.272
52,2020,Campbell,31,15,16,.484,-8.51,-8.10,6,12,8,5,6,10,2130,2065,67.2,98.8,.391,.336,.531,52.4,43.2,9.6,6.5,.492,18.1,28.0,.275
53,2020,Canisius,32,12,20,.375,-7.60,-5.44,7,13,7,6,4,12,2196,2265,70.3,100.7,.356,.359,.550,51.1,47.3,9.6,7.4,.517,19.2,29.4,.251
54,2020,Central Arkansas,31,10,21,.323,-11.26,-2.70,9,11,8,4,2,16,2316,2553,75.9,105.9,.347,.372,.551,49.7,53.7,12.1,9.0,.518,15.7,28.5,.248
55,2020,Central Connecticut State,31,4,27,.129,-20.33,-4.63,3,15,4,9,0,16,1959,2396,70.7,109.3,.327,.396,.559,55.2,55.5,10.3,10.8,.532,15.9,32.8,.228
56,2020,Central Florida,30,16,14,.533,5.13,4.13,7,11,10,6,4,7,2067,2037,68.7,98.0,.294,.368,.516,50.7,58.0,9.9,7.3,.478,17.9,30.5,.220
57,2020,Central Michigan,32,14,18,.438,-3.40,-0.26,7,11,12,4,2,14,2506,2454,75.0,101.8,.277,.394,.562,51.2,50.5,8.5,8.6,.537,19.4,27.7,.197
58,2020,Charleston Southern,32,14,18,.438,-13.14,-6.98,7,11,9,6,5,11,2203,2304,68.6,103.7,.292,.368,.548,53.7,53.2,9.9,8.1,.522,16.7,28.9,.205
59,2020,Charlotte,29,16,13,.552,0.46,-1.09,10,8,13,2,3,11,1922,1877,66.6,95.9,.276,.399,.529,50.1,50.1,10.3,10.7,.504,18.3,23.4,.187
60,2020,Chattanooga,33,20,13,.606,0.39,-1.90,10,8,10,4,7,8,2410,2261,68.2,100.0,.268,.366,.530,48.3,45.8,8.2,9.2,.504,15.5,23.6,.186
61,2020,Chicago State,29,4,25,.138,-28.20,-2.85,0,14,3,11,1,12,1781,2372,70.3,116.4,.402,.397,.595,54.1,60.4,11.9,6.1,.560,14.6,31.3,.297
62,2020,Cincinnati,30,20,10,.667,12.33,6.73,13,5,13,2,5,6,2182,2014,68.9,94.3,.292,.347,.495,47.5,50.7,9.4,10.7,.457,17.1,28.8,.213
63,2020,Citadel,30,6,24,.200,-13.82,-1.00,0,18,3,11,3,12,2244,2433,75.6,105.9,.274,.430,.553,53.1,51.9,10.0,8.3,.528,16.0,29.3,.193
64,2020,Clemson,31,16,15,.516,10.26,7.88,9,11,11,6,3,8,2062,1988,66.6,95.2,.287,.441,.515,50.7,51.6,9.8,8.3,.483,17.8,24.5,.205
65,2020,Cleveland State,32,11,21,.344,-11.16,-2.45,7,11,6,8,3,13,2053,2298,68.9,103.4,.400,.381,.536,50.8,54.9,10.1,11.1,.494,17.6,33.1,.288
66,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2020,Coastal Carolina,33,16,17,.485,-0.83,-0.31,8,12,9,9,7,7,2573,2518,74.0,103.2,.445,.445,.544,45.9,56.6,10.0,7.7,.498,16.5,27.8,.322
69,2020,Colgate,34,25,9,.735,1.47,-5.63,14,4,15,2,9,7,2588,2315,68.8,98.6,.243,.387,.514,49.0,49.9,7.7,8.6,.494,15.5,26.1,.159
70,2020,College of Charleston,31,17,14,.548,0.53,-0.84,11,7,10,5,6,6,2176,2109,66.9,101.7,.317,.378,.525,52.6,50.9,7.5,9.6,.487,15.7,29.2,.236
71,2020,Colorado State,32,20,12,.625,6.70,3.96,11,7,12,4,5,6,2417,2307,69.7,101.9,.239,.426,.541,48.0,50.9,8.9,7.4,.516,15.9,23.8,.173
72,2020,Colorado,32,21,11,.656,14.91,8.31,10,8,13,3,4,7,2268,2057,68.2,93.6,.261,.321,.500,46.1,46.4,10.6,8.6,.469,17.0,23.7,.186
73,2020,Columbia,30,6,24,.200,-10.19,-2.50,1,13,5,7,0,16,1988,2181,69.6,103.1,.249,.391,.536,52.9,49.0,8.0,10.4,.516,14.4,25.0,.168
74,2020,Connecticut,31,19,12,.613,11.15,5.34,10,8,14,3,3,7,2258,2078,69.0,94.1,.346,.298,.508,48.1,50.0,9.7,10.1,.464,19.1,29.4,.256
75,2020,Coppin State,31,11,20,.355,-14.36,-8.27,7,9,5,5,6,15,2109,2298,74.3,98.9,.302,.407,.515,52.6,58.0,9.0,8.6,.485,17.0,28.7,.206
76,2020,Cornell,27,7,20,.259,-8.37,-1.85,4,10,6,6,1,14,1818,1912,66.2,105.5,.311,.394,.548,52.2,54.7,8.4,10.3,.517,16.3,29.0,.222
77,2020,Creighton,31,24,7,.774,17.24,9.61,13,5,17,1,6,5,2428,2162,70.0,99.3,.230,.383,.505,51.5,51.0,6.9,9.5,.480,15.2,29.6,.161
78,2020,Dartmouth,29,12,17,.414,-4.17,-3.20,5,9,6,6,5,10,1894,1872,66.5,96.2,.287,.431,.509,48.8,50.1,8.8,7.6,.487,14.9,20.9,.183
79,2020,Davidson,30,16,14,.533,8.85,3.62,10,8,11,1,4,9,2182,2025,65.4,100.7,.327,.370,.529,49.6,50.3,7.7,9.2,.495,15.3,24.8,.232
80,2020,Dayton,31,29,2,.935,19.17,3.69,18,0,17,0,9,0,2480,2000,67.9,93.9,.309,.332,.493,47.5,47.2,7.8,7.9,.466,16.5,26.6,.199
81,2020,Delaware State,32,6,26,.188,-20.87,-9.54,4,12,3,11,2,13,2350,2655,76.3,108.0,.429,.406,.573,52.7,55.8,10.3,8.8,.537,16.9,29.7,.305
82,2020,Delaware,33,22,11,.667,-1.53,-3.84,11,7,10,3,7,6,2452,2332,68.6,102.6,.293,.388,.532,49.6,50.1,9.7,7.2,.495,15.0,26.7,.221
83,2020,Denver,31,7,24,.226,-10.06,-1.99,3,13,6,8,0,14,2135,2360,71.6,105.5,.379,.434,.560,51.7,48.3,8.6,6.5,.517,15.8,24.8,.287
84,2020,DePaul,32,16,16,.500,7.63,8.95,3,15,11,7,4,9,2262,2274,71.7,98.3,.352,.418,.527,49.7,58.0,11.1,8.7,.485,19.2,29.8,.261
85,2020,Detroit Mercy,31,8,23,.258,-9.87,-1.90,6,12,5,8,2,14,2175,2422,70.6,110.2,.318,.392,.561,50.5,62.2,9.0,10.4,.531,14.8,30.5,.230
86,2020,Drake,34,20,14,.588,0.43,0.61,8,10,14,2,2,10,2359,2302,68.0,99.1,.295,.402,.531,48.6,48.4,9.6,7.8,.496,16.1,22.3,.218
87,2020,Drexel,33,14,19,.424,-5.38,-2.20,6,12,10,5,1,13,2254,2323,67.9,103.3,.291,.302,.534,48.2,45.1,11.3,9.2,.497,14.5,26.6,.221
88,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2020,Duke,31,25,6,.806,22.55,8.00,15,5,15,2,7,4,2558,2107,72.9,91.8,.309,.267,.489,46.2,46.8,9.8,9.0,.457,17.7,28.0,.207
91,2020,Duquesne,30,21,9,.700,6.77,1.67,11,7,10,4,6,3,2146,1993,67.8,96.8,.292,.369,.506,50.2,53.0,9.2,9.2,.480,17.4,30.2,.193
92,2020,East Carolina,31,11,20,.355,-2.27,1.82,5,13,9,7,1,11,2111,2238,70.7,101.3,.402,.427,.533,49.7,56.6,9.8,8.3,.501,16.4,26.6,.269
93,2020,East Tennessee State,34,30,4,.882,7.63,-1.82,16,2,16,1,11,3,2593,2146,68.2,92.6,.323,.384,.517,46.6,46.0,8.8,8.4,.483,20.4,25.8,.227
94,2020,Eastern Illinois,32,17,15,.531,-5.08,-7.41,9,9,10,2,5,11,2377,2214,70.9,96.9,.332,.331,.521,49.6,50.8,8.4,7.1,.481,18.7,28.0,.244
95,2020,Eastern Kentucky,33,16,17,.485,-9.17,-4.46,12,6,10,4,5,10,2464,2488,76.2,99.0,.356,.352,.545,54.8,54.6,9.1,8.7,.507,20.9,33.0,.260
96,2020,Eastern Michigan,32,16,16,.500,-3.12,0.95,6,12,11,4,3,12,2078,2050,68.1,94.1,.295,.474,.520,51.4,64.1,9.4,7.7,.492,21.4,30.4,.202
97,2020,Eastern Washington,31,23,8,.742,2.01,-1.81,16,4,13,2,10,6,2509,2259,74.3,97.2,.319,.323,.517,49.1,55.0,9.6,8.5,.482,16.9,26.6,.226
98,2020,Elon,34,13,21,.382,-7.81,-2.03,7,11,8,8,3,12,2337,2438,67.3,106.2,.410,.414,.561,51.8,52.7,8.8,10.2,.516,15.6,24.8,.307
99,2020,Evansville,32,9,23,.281,-7.04,0.61,0,18,5,10,3,10,2149,2368,67.9,106.5,.326,.295,.559,53.4,41.4,8.0,7.9,.524,15.1,25.7,.243
100,2020,Fairfield,32,12,20,.375,-9.65,-4.81,8,12,5,8,6,9,1857,2012,63.6,97.3,.311,.368,.518,48.4,51.5,9.4,8.3,.483,17.0,26.1,.222
101,2020,Fairleigh Dickinson,30,11,19,.367,-9.94,-5.87,9,9,7,5,4,14,2167,2236,69.3,106.7,.309,.406,.547,51.7,56.3,9.5,8.3,.519,15.8,31.3,.217
102,2020,Florida A&M,27,12,15,.444,-12.17,-6.24,10,6,8,0,4,13,1824,1984,70.8,101.5,.412,.352,.548,51.4,49.1,10.5,8.3,.515,18.9,31.7,.279
103,2020,Florida Atlantic,32,17,15,.531,-1.66,-1.25,8,10,14,3,2,12,2275,2222,70.2,97.7,.291,.380,.533,49.0,46.7,9.2,6.5,.504,18.9,25.5,.204
104,2020,Florida Gulf Coast,32,10,22,.313,-10.26,-4.30,7,9,6,10,4,12,1979,2122,66.8,98.1,.301,.372,.516,50.8,49.0,11.1,9.4,.486,17.5,29.3,.208
105,2020,Florida International,32,19,13,.594,0.90,-1.00,9,9,11,3,6,9,2455,2319,73.9,97.7,.303,.358,.512,52.2,48.9,10.4,8.2,.474,18.7,34.4,.223
106,2020,Florida State,31,26,5,.839,17.28,7.64,16,4,16,0,7,5,2336,2037,69.7,93.6,.344,.402,.513,48.1,44.5,7.6,7.5,.470,20.6,30.0,.252
107,2020,Florida,31,19,12,.613,14.94,9.10,11,7,11,4,4,7,2228,2047,66.3,98.7,.337,.356,.519,47.6,48.3,8.2,7.0,.479,16.9,27.4,.246
108,2020,Fordham,31,9,22,.290,-3.58,-0.45,2,16,6,12,1,8,1816,1913,65.2,93.5,.331,.471,.505,53.0,61.5,10.3,8.4,.472,18.5,26.2,.226
109,2020,Fresno State,30,11,19,.367,2.08,3.39,7,11,7,7,4,10,2075,2068,65.3,103.4,.290,.411,.528,48.0,51.5,8.7,8.1,.492,13.8,26.1,.218
110,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2020,Furman,32,25,7,.781,6.79,-1.55,15,3,14,1,10,5,2457,2123,69.3,95.0,.253,.413,.528,52.2,54.8,9.0,8.6,.501,20.4,28.3,.182
113,2020,Gardner-Webb,32,16,16,.500,-5.56,-5.83,11,7,7,5,6,10,2318,2272,67.5,102.4,.306,.423,.525,50.3,56.0,8.6,8.0,.492,15.6,29.3,.218
114,2020,George Mason,32,17,15,.531,0.86,1.48,5,13,10,7,3,8,2148,2168,67.4,100.1,.306,.381,.521,47.5,49.9,9.7,9.9,.496,16.4,27.8,.203
115,2020,George Washington,32,12,20,.375,-3.99,0.92,6,12,7,9,3,9,2086,2243,66.6,103.7,.311,.304,.530,51.7,45.3,10.4,11.8,.501,13.8,26.7,.214
116,2020,Georgetown,32,15,17,.469,10.38,9.60,5,13,10,8,4,7,2389,2364,71.6,103.2,.266,.419,.538,47.9,58.1,10.7,7.5,.508,16.4,28.6,.195
117,2020,Georgia Southern,33,20,13,.606,1.69,-0.83,12,8,11,4,8,8,2494,2332,73.3,96.4,.275,.369,.520,51.5,50.1,8.0,6.5,.490,18.9,29.1,.196
118,2020,Georgia State,32,19,13,.594,3.09,0.13,12,8,12,3,6,10,2499,2311,74.0,96.8,.454,.355,.509,50.3,50.5,8.5,9.5,.454,18.3,32.4,.329
119,2020,Georgia Tech,31,17,14,.548,10.49,9.19,11,9,10,6,6,7,2126,2059,70.7,93.3,.354,.328,.490,48.3,51.7,10.9,9.2,.446,16.9,28.5,.252
120,2020,Georgia,32,16,16,.500,8.28,8.06,5,13,12,5,3,9,2428,2418,72.0,103.3,.307,.347,.533,48.6,46.4,8.8,8.9,.509,15.7,29.8,.203
121,2020,Gonzaga,33,31,2,.939,22.70,3.13,15,1,17,0,10,1,2885,2239,72.5,93.2,.218,.341,.500,43.4,43.4,8.3,6.9,.476,16.5,22.7,.152
122,2020,Grambling,32,17,15,.531,-12.39,-9.79,11,7,11,2,6,12,2280,2188,71.8,95.2,.358,.386,.510,48.1,58.8,9.3,7.1,.475,18.2,27.6,.244
123,2020,Grand Canyon,30,13,17,.433,-6.32,-4.05,8,8,8,8,4,6,2116,2191,67.8,106.8,.295,.405,.544,51.8,55.1,7.9,6.7,.513,14.2,28.2,.215
124,2020,Green Bay,33,17,16,.515,-4.80,-2.80,11,7,10,5,7,10,2694,2643,75.3,105.3,.320,.399,.546,51.5,51.6,7.5,6.0,.509,16.5,30.8,.240
125,2020,Hampton,34,15,19,.441,-12.02,-5.80,8,10,11,5,3,13,2635,2693,71.7,109.7,.375,.385,.547,50.5,53.9,7.7,7.3,.514,13.6,30.5,.260
126,2020,Hartford,33,18,15,.545,-6.79,-6.02,9,7,9,8,9,7,2201,2203,69.2,96.1,.297,.385,.496,53.0,52.9,9.6,9.1,.462,16.5,30.6,.207
127,2020,Harvard,29,21,8,.724,3.06,-1.55,10,4,11,1,9,4,2114,1928,68.9,94.9,.313,.352,.501,46.6,44.1,10.0,6.9,.467,16.3,25.0,.217
