,year,school_name,g,wins,losses,win_loss_pct,srs,sos,wins_conf,losses_conf,wins_home,losses_home,wins_visitor,losses_visitor,pts,opp_pts,pace,def_rtg,opp_fta_per_fga_pct,opp_fg3a_per_fga_pct,opp_ts_pct,opp_trb_pct,opp_ast_pct,opp_stl_pct,opp_blk_pct,opp_efg_pct,opp_tov_pct,opp_orb_pct,opp_ft_rate
128,2020,Hawaii,30,17,13,.567,-1.27,-2.10,8,8,14,6,3,7,2057,2016,68.9,97.2,.318,.267,.521,49.9,38.0,8.9,8.9,.485,17.1,26.4,.230
129,2020,High Point,32,9,23,.281,-16.31,-5.34,6,12,6,9,3,14,2110,2396,67.7,109.8,.357,.463,.576,48.7,60.6,10.2,10.1,.552,16.0,28.2,.243
130,2020,Hofstra,34,26,8,.765,3.06,-3.85,14,4,10,4,11,4,2596,2326,68.9,99.3,.210,.364,.524,49.2,54.8,8.5,6.9,.500,17.3,29.1,.152
131,2020,Holy Cross,32,3,29,.094,-18.07,-4.26,2,16,2,12,0,16,2106,2537,68.9,113.8,.316,.336,.579,52.4,47.8,10.5,8.8,.556,13.5,28.5,.221
132,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,2020,Houston Baptist,29,4,25,.138,-17.41,-3.62,4,16,2,9,2,15,2323,2723,78.0,120.0,.367,.336,.611,50.6,56.6,11.0,11.0,.581,14.6,32.1,.272
135,2020,Houston,31,23,8,.742,16.46,6.30,13,5,14,2,6,6,2241,1926,66.8,92.7,.416,.395,.487,43.5,54.1,7.7,5.7,.439,16.1,25.3,.288
136,2020,Howard,33,4,29,.121,-21.88,-7.98,1,15,2,13,1,14,2306,2682,71.9,111.8,.349,.369,.559,55.0,61.6,8.6,7.0,.533,15.9,36.5,.239
137,2020,Idaho State,30,8,22,.267,-8.62,-1.62,4,16,4,9,3,13,2093,2198,67.7,107.0,.258,.273,.556,49.4,41.4,8.8,8.6,.527,14.7,27.2,.195
138,2020,Idaho,32,8,24,.250,-12.07,-2.10,4,16,5,10,2,12,2086,2329,69.3,104.7,.281,.388,.540,50.3,52.7,10.0,7.1,.515,14.2,26.0,.193
139,2020,Illinois-Chicago,35,18,17,.514,-3.74,-3.80,10,8,11,7,5,9,2412,2407,70.5,97.2,.367,.387,.497,48.7,56.5,9.6,7.8,.461,15.3,28.1,.246
140,2020,Illinois State,31,10,21,.323,-2.70,1.97,5,13,9,6,1,11,2050,2171,68.4,102.0,.309,.393,.543,51.1,53.3,9.7,8.1,.511,17.3,27.2,.224
141,2020,Illinois,31,21,10,.677,15.27,9.84,13,7,15,3,6,6,2239,2024,67.5,96.3,.233,.330,.499,44.7,46.3,8.5,7.9,.470,15.0,25.5,.169
142,2020,Incarnate Word,31,9,22,.290,-18.57,-6.85,6,14,7,9,2,13,2050,2292,69.2,105.1,.338,.350,.554,52.9,58.6,9.4,10.1,.515,17.8,32.5,.255
143,2020,Indiana State,30,18,12,.600,3.22,1.81,11,7,12,1,4,8,2052,2004,66.2,100.5,.326,.368,.536,50.8,52.1,7.7,7.7,.506,17.0,25.4,.227
144,2020,Indiana,32,20,12,.625,15.07,10.35,9,11,15,4,2,8,2286,2135,68.7,96.8,.326,.386,.511,46.0,51.3,9.0,8.3,.479,15.8,24.5,.222
145,2020,Iona,29,12,17,.414,-6.23,-5.37,9,11,5,6,4,9,2030,2055,68.6,101.9,.342,.392,.520,51.5,58.4,9.8,9.1,.494,16.0,31.7,.222
146,2020,Iowa State,32,12,20,.375,9.10,10.07,5,13,11,6,0,11,2304,2335,70.4,103.2,.280,.368,.543,51.1,49.5,10.2,7.9,.518,17.8,31.6,.194
147,2020,Iowa,31,20,11,.645,16.07,10.62,11,9,14,2,4,7,2410,2241,70.6,102.5,.268,.400,.525,48.5,58.8,8.8,9.9,.494,15.2,29.5,.194
148,2020,Purdue-Fort Wayne,33,14,19,.424,-7.87,-3.20,6,10,10,5,3,13,2261,2320,69.5,101.2,.287,.420,.550,48.7,53.7,9.0,9.1,.523,17.1,23.3,.204
149,2020,IUPUI,32,7,25,.219,-14.89,-3.39,3,15,4,9,3,14,2256,2564,71.9,110.6,.283,.388,.561,52.3,54.9,9.8,10.5,.535,15.1,32.4,.204
150,2020,Jackson State,32,15,17,.469,-10.91,-8.61,11,7,9,3,6,14,2153,2157,71.1,94.8,.423,.326,.528,52.1,51.0,8.2,7.7,.484,20.3,28.1,.299
151,2020,Jacksonville State,32,13,19,.406,-8.29,-6.36,8,10,8,6,4,11,2294,2218,70.0,98.7,.285,.381,.539,47.2,53.5,9.3,8.2,.514,18.0,24.8,.197
152,2020,Jacksonville,32,14,18,.438,-6.50,-5.63,7,9,6,7,7,9,2139,2133,67.6,97.4,.281,.389,.497,47.5,44.4,9.8,8.6,.463,13.8,25.6,.201
153,2020,James Madison,30,9,21,.300,-9.23,-2.78,2,16,6,9,3,11,2157,2296,72.1,106.1,.285,.418,.546,50.3,52.4,8.0,9.6,.517,14.3,26.0,.208
154,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,2020,Kansas State,32,11,21,.344,8.70,9.48,3,15,9,7,1,10,2054,2079,67.2,96.3,.388,.401,.533,51.1,52.9,11.2,12.1,.496,21.2,30.2,.272
157,2020,Kansas,31,28,3,.903,24.96,11.63,17,1,14,1,11,1,2312,1882,67.9,89.0,.233,.413,.467,45.3,52.8,9.4,9.4,.440,16.8,26.3,.157
158,2020,Kennesaw State,29,1,28,.034,-22.60,-2.63,0,16,1,10,0,16,1602,2181,68.1,110.4,.304,.377,.571,54.1,52.0,9.4,10.6,.553,16.0,31.2,.201
159,2020,Kent State,32,20,12,.625,3.68,-0.72,9,9,14,3,5,7,2442,2241,70.1,98.3,.331,.372,.515,49.3,51.9,7.4,5.9,.477,17.2,29.9,.239
160,2020,Kentucky,31,25,6,.806,15.78,7.46,15,3,16,2,8,2,2307,2049,68.5,95.8,.321,.383,.489,47.0,46.7,7.2,7.7,.453,15.1,28.5,.220
161,2020,La Salle,30,15,15,.500,-0.23,1.71,6,12,8,7,4,8,2040,2098,69.8,99.0,.401,.373,.528,50.4,55.0,11.7,11.9,.485,17.7,28.3,.287
162,2020,Lafayette,31,19,12,.613,-5.91,-5.94,10,8,9,5,10,7,2174,2133,67.7,101.7,.222,.358,.505,50.3,43.5,8.5,6.1,.483,12.3,27.1,.151
163,2020,Lamar,32,17,15,.531,-7.24,-6.45,10,10,10,5,6,10,2312,2227,71.7,96.2,.266,.373,.522,50.9,54.2,9.7,8.4,.496,20.4,32.3,.185
164,2020,Lehigh,32,11,21,.344,-10.93,-3.90,7,11,8,6,3,15,2184,2339,69.5,104.4,.320,.422,.543,49.3,55.8,9.9,8.4,.511,15.2,26.0,.230
165,2020,Liberty,34,30,4,.882,5.15,-7.26,13,3,17,0,7,4,2332,1830,61.3,87.8,.272,.393,.477,46.8,44.7,7.5,5.7,.445,17.6,21.2,.189
166,2020,Lipscomb,32,16,16,.500,-7.08,-4.45,9,7,9,5,7,11,2255,2261,68.8,102.3,.262,.404,.534,49.6,48.9,8.7,10.3,.511,15.8,27.0,.179
167,2020,Cal State Long Beach,32,11,21,.344,-8.72,1.08,6,10,8,6,2,13,2157,2404,71.8,103.8,.297,.407,.542,52.0,58.1,11.1,6.6,.513,17.2,30.7,.211
168,2020,Long Island University,33,15,18,.455,-8.38,-6.16,9,9,8,6,6,11,2504,2534,73.9,102.4,.280,.360,.529,53.8,51.2,8.5,10.8,.500,16.2,30.6,.199
169,2020,Longwood,32,14,18,.438,-12.45,-9.31,9,9,8,6,6,11,2148,2195,68.5,98.6,.343,.431,.535,51.3,57.5,8.7,11.6,.505,18.0,25.0,.233
170,2020,Louisiana,33,14,19,.424,-4.60,-0.67,8,12,10,6,3,12,2416,2514,72.8,104.2,.326,.367,.548,50.7,50.0,9.7,8.2,.513,16.7,29.5,.238
171,2020,Louisiana-Monroe,29,9,20,.310,-6.50,-0.16,5,15,7,8,2,12,1831,1956,66.2,101.4,.336,.379,.515,50.8,52.4,9.1,7.4,.478,14.9,29.8,.238
172,2020,Louisiana State,31,21,10,.677,14.43,7.20,12,6,15,2,5,6,2495,2271,70.8,102.7,.264,.414,.520,45.7,48.4,8.1,8.3,.494,14.4,28.5,.181
173,2020,Louisiana Tech,30,22,8,.733,7.06,-1.48,13,5,15,1,7,7,2235,1910,68.2,92.5,.313,.398,.496,48.1,49.8,7.3,8.8,.460,18.7,27.7,.220
174,2020,Louisville,31,24,7,.774,17.94,7.55,15,5,17,1,6,5,2296,1974,67.1,94.1,.290,.410,.490,45.5,47.2,8.9,9.0,.451,15.3,25.0,.212
175,2020,Loyola (IL),32,21,11,.656,5.70,0.54,13,5,14,2,5,6,2198,2007,65.7,94.4,.234,.433,.539,50.3,54.0,9.3,10.3,.520,21.2,23.7,.156
176,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,2020,Loyola Marymount,32,11,21,.344,-1.09,3.88,4,12,7,9,2,9,2057,2168,64.7,104.3,.380,.454,.553,49.4,58.7,10.3,10.3,.513,16.7,27.8,.280
179,2020,Loyola (MD),32,15,17,.469,-9.59,-7.23,7,11,9,4,5,13,2348,2394,71.3,104.2,.320,.395,.538,50.8,55.9,9.4,9.0,.504,15.6,29.1,.232
180,2020,Maine,31,9,22,.290,-11.88,-3.71,5,11,5,7,3,15,1904,2109,66.2,102.0,.321,.450,.536,49.6,54.3,11.4,7.6,.496,16.4,27.6,.242
181,2020,Manhattan,31,13,18,.419,-8.42,-6.26,8,12,7,6,5,11,1924,1991,66.3,96.0,.460,.331,.518,50.8,57.1,9.5,9.1,.475,19.4,29.9,.314
182,2020,Marist,30,7,23,.233,-12.22,-7.08,6,14,4,10,3,12,1816,1970,65.5,98.2,.391,.429,.536,50.7,57.8,9.8,7.0,.493,18.3,25.2,.285
183,2020,Marquette,30,18,12,.600,15.44,9.30,8,10,13,3,3,8,2333,2149,71.4,98.7,.349,.349,.501,46.8,52.0,9.2,9.4,.468,13.3,25.8,.232
184,2020,Marshall,32,17,15,.531,1.70,-0.05,10,8,10,6,5,9,2429,2339,75.5,96.4,.371,.333,.498,51.5,41.4,10.8,7.9,.458,17.3,32.0,.256
185,2020,Maryland-Baltimore County,33,16,17,.485,-8.08,-4.43,8,8,11,5,5,10,2255,2207,68.0,98.0,.309,.447,.522,50.1,50.7,9.4,8.6,.483,17.2,26.3,.231
186,2020,Maryland-Eastern Shore,32,5,27,.156,-22.03,-6.45,4,12,4,6,1,20,1841,2278,69.6,101.5,.367,.384,.542,53.8,54.3,10.5,10.3,.509,18.7,30.5,.254
187,2020,Maryland,31,24,7,.774,17.82,10.50,14,6,16,1,5,6,2226,1999,67.7,95.2,.242,.381,.489,47.1,54.7,8.1,10.9,.461,15.1,26.3,.169
188,2020,Massachusetts-Lowell,32,13,19,.406,-8.19,-5.35,7,9,8,9,5,10,2388,2433,70.9,106.0,.282,.361,.551,50.8,48.8,9.4,8.9,.524,16.3,29.6,.201
189,2020,Massachusetts,31,14,17,.452,1.12,3.79,8,10,11,5,3,9,2124,2207,69.2,102.0,.335,.318,.540,52.7,55.7,10.2,6.4,.510,17.7,30.3,.233
190,2020,McNeese State,32,15,17,.469,-9.11,-6.93,10,10,10,5,5,11,2540,2390,71.8,103.2,.275,.392,.533,47.7,53.5,10.8,8.2,.501,16.2,30.2,.203
191,2020,Memphis,31,21,10,.677,12.16,5.07,10,8,15,3,5,6,2232,2012,73.1,88.1,.350,.365,.456,47.8,52.5,10.4,8.1,.412,17.3,29.4,.241
192,2020,Mercer,32,17,15,.531,-3.13,-2.70,11,7,9,6,8,6,2294,2248,70.4,99.9,.347,.403,.524,46.8,51.3,10.0,6.9,.496,16.0,26.2,.229
193,2020,Merrimack,31,20,11,.645,-6.93,-6.53,14,4,10,2,9,8,1948,1866,64.4,92.4,.370,.312,.511,56.2,58.0,7.8,11.4,.469,22.8,34.0,.263
194,2020,Miami (FL),31,15,16,.484,6.63,8.66,7,13,9,5,4,8,2207,2270,68.7,104.1,.229,.347,.526,52.8,54.6,8.8,11.5,.502,15.1,31.9,.163
195,2020,Miami (OH),32,13,19,.406,-4.17,-0.57,5,13,10,6,2,11,2269,2275,69.2,102.8,.355,.390,.535,51.2,45.8,7.8,9.1,.505,15.8,27.9,.241
196,2020,Michigan State,31,22,9,.710,21.92,10.76,14,6,12,3,7,4,2353,2007,69.4,93.3,.293,.377,.470,44.9,55.7,8.7,9.2,.433,13.8,26.0,.206
197,2020,Michigan,31,19,12,.613,17.94,11.17,10,10,11,5,4,7,2326,2116,69.3,97.3,.264,.283,.498,49.4,39.4,6.6,7.3,.469,14.1,25.5,.183
198,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2020,Middle Tennessee,31,8,23,.258,-8.41,0.84,4,14,5,10,3,10,2193,2332,71.2,104.8,.385,.340,.565,51.0,52.1,9.2,8.1,.533,17.7,27.2,.272
201,2020,Milwaukee,31,12,19,.387,-7.22,-3.91,7,11,7,8,4,9,2216,2252,70.6,100.8,.426,.355,.543,50.9,50.8,7.9,8.5,.499,18.3,29.1,.306
202,2020,Minnesota,31,15,16,.484,16.39,11.55,8,12,11,5,2,10,2205,2055,67.3,97.7,.280,.312,.490,47.9,52.6,7.7,9.9,.456,13.7,27.9,.198
203,2020,Mississippi State,31,20,11,.645,12.21,6.96,11,7,14,2,4,7,2275,2112,67.3,101.2,.316,.362,.519,44.9,50.5,10.5,7.4,.481,14.9,28.3,.232
204,2020,Mississippi Valley State,30,3,27,.100,-29.08,-7.68,3,15,1,8,2,19,2048,2690,78.9,113.1,.361,.346,.566,57.8,59.4,9.0,7.7,.540,15.0,35.9,.247
205,2020,Mississippi,32,15,17,.469,7.37,6.90,6,12,12,5,1,10,2208,2193,68.8,98.8,.406,.347,.525,50.8,55.2,8.7,10.4,.476,17.2,27.9,.301
206,2020,Missouri-Kansas City,30,16,14,.533,-6.07,-3.62,8,7,9,4,5,8,2094,1976,66.7,96.8,.458,.337,.535,51.8,49.8,8.5,11.7,.478,19.8,28.2,.347
207,2020,Missouri State,33,16,17,.485,3.50,0.71,9,9,11,4,3,10,2330,2238,68.6,98.5,.332,.387,.531,45.4,46.9,9.0,7.7,.496,16.4,22.7,.236
208,2020,Missouri,31,15,16,.484,8.51,6.54,7,11,12,4,2,10,2081,2020,67.1,96.4,.478,.379,.519,48.5,49.1,8.8,10.5,.463,18.3,27.7,.347
209,2020,Monmouth,31,18,13,.581,-4.51,-5.19,12,8,11,2,6,10,2209,2188,72.1,97.5,.417,.405,.536,52.9,51.2,8.3,9.0,.495,19.8,28.9,.296
210,2020,Montana State,31,16,15,.516,-5.01,-2.29,10,10,9,5,5,10,2066,2076,68.2,98.2,.296,.409,.509,49.1,50.9,9.5,9.7,.478,14.7,24.8,.206
211,2020,Montana,31,18,13,.581,0.59,-1.52,14,6,12,3,6,10,2195,2122,69.4,97.4,.443,.315,.534,52.0,45.2,8.4,6.7,.488,18.3,24.4,.317
212,2020,Morehead State,32,13,19,.406,-10.96,-6.42,7,11,11,4,2,14,2208,2240,69.1,100.1,.277,.374,.517,49.6,47.3,8.5,12.4,.488,15.7,28.0,.195
213,2020,Morgan State,31,15,16,.484,-12.82,-9.18,9,7,8,6,7,7,2182,2197,71.4,98.1,.495,.388,.518,47.0,50.1,9.5,8.5,.466,17.3,28.9,.347
214,2020,Mount St. Mary's,32,11,21,.344,-9.56,-6.47,7,11,8,6,3,15,2053,2132,64.5,102.1,.293,.368,.527,50.0,51.6,8.4,10.1,.497,15.3,27.8,.206
215,2020,Murray State,32,23,9,.719,1.99,-6.08,15,3,15,0,6,6,2413,2070,69.7,92.1,.313,.363,.492,45.5,45.6,8.6,9.4,.457,16.4,23.7,.215
216,2020,Navy,30,14,16,.467,-7.36,-5.74,8,10,10,5,4,11,1908,1924,62.6,100.8,.295,.410,.530,46.7,56.4,9.3,12.5,.504,16.0,25.2,.201
217,2020,Omaha,32,16,16,.500,-5.09,-0.96,9,7,12,2,4,12,2352,2461,70.7,107.0,.288,.398,.551,49.9,53.6,7.8,7.5,.520,14.3,26.9,.212
218,2020,Nebraska,32,7,25,.219,2.41,10.66,2,18,5,11,0,12,2235,2499,72.8,105.2,.218,.389,.533,56.0,52.0,7.6,13.7,.515,15.9,32.9,.145
219,2020,Nevada-Las Vegas,32,17,15,.531,6.79,4.76,12,6,12,6,5,7,2307,2242,67.2,101.5,.406,.428,.535,45.3,59.6,9.1,9.6,.492,15.5,24.0,.293
220,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,2020,Nevada,31,19,12,.613,8.91,4.14,12,6,12,3,4,7,2391,2243,71.7,100.5,.365,.443,.512,48.2,51.0,6.6,7.5,.469,13.4,24.5,.262
223,2020,New Hampshire,30,15,15,.500,-7.60,-6.28,8,8,10,3,5,12,2071,1990,69.7,94.0,.374,.381,.499,46.0,40.6,8.8,8.1,.459,15.3,20.6,.257
224,2020,New Mexico State,31,25,6,.806,4.11,-4.24,16,0,13,1,9,3,2214,1852,64.6,92.0,.306,.376,.520,43.6,47.3,9.3,6.8,.484,19.4,21.2,.223
225,2020,New Mexico,33,19,14,.576,3.47,2.63,7,11,15,3,2,9,2531,2483,73.0,103.1,.245,.426,.545,50.6,58.5,9.6,7.0,.524,17.6,30.1,.170
226,2020,New Orleans,30,9,21,.300,-14.08,-4.73,5,15,6,8,3,13,2262,2323,72.7,106.5,.382,.341,.579,52.3,55.9,9.0,9.8,.544,19.3,32.3,.279
227,2020,Niagara,32,12,20,.375,-11.02,-4.33,9,11,9,3,2,17,2102,2316,66.5,107.9,.276,.410,.553,58.9,62.1,7.1,9.7,.528,17.5,35.8,.196
228,2020,Nicholls State,31,21,10,.677,-3.87,-6.02,15,5,13,1,7,8,2388,2144,73.0,94.0,.391,.336,.527,51.1,54.6,8.7,6.7,.484,22.0,31.6,.282
229,2020,NJIT,30,9,21,.300,-10.14,-4.83,6,10,5,7,4,14,1904,2030,67.0,101.0,.327,.353,.535,52.0,51.8,7.8,9.5,.500,16.3,26.5,.237
230,2020,Norfolk State,31,16,15,.516,-7.76,-9.39,12,4,11,2,4,12,2186,2012,70.3,91.9,.402,.408,.504,48.8,60.0,7.9,9.1,.461,19.9,27.8,.278
231,2020,North Alabama,30,13,17,.433,-9.00,-5.82,8,8,9,4,4,13,2062,2092,70.0,99.2,.392,.337,.532,49.0,43.7,8.0,10.6,.494,17.6,26.4,.274
232,2020,North Carolina-Asheville,31,15,16,.484,-10.31,-8.31,8,10,10,5,5,10,2326,2318,71.2,104.7,.396,.313,.584,54.3,50.8,6.7,7.7,.563,20.6,29.2,.262
233,2020,North Carolina A&T,32,17,15,.531,-9.66,-7.86,12,4,11,1,4,12,2311,2305,75.2,95.0,.415,.386,.504,50.8,52.6,8.8,8.0,.472,18.7,30.2,.263
234,2020,North Carolina Central,31,18,13,.581,-10.04,-8.86,13,3,12,0,5,13,2162,2045,69.6,93.3,.322,.388,.507,50.6,51.1,8.6,8.2,.472,20.9,31.7,.224
235,2020,North Carolina-Greensboro,32,23,9,.719,5.92,-1.48,13,5,14,4,9,4,2372,2020,69.0,90.4,.357,.397,.524,47.9,49.4,8.3,6.7,.492,23.0,26.4,.240
236,2020,North Carolina State,32,20,12,.625,12.05,7.14,10,10,14,4,5,7,2388,2231,70.6,98.4,.354,.328,.514,51.0,43.4,9.4,8.6,.478,17.3,31.0,.244
237,2020,North Carolina-Wilmington,32,10,22,.313,-9.31,-0.90,5,13,8,8,1,12,2186,2294,69.6,102.3,.314,.386,.533,51.9,49.0,9.2,6.8,.506,16.2,28.1,.214
238,2020,North Carolina,33,14,19,.424,9.45,10.05,6,14,7,8,3,9,2383,2403,70.4,102.0,.292,.412,.528,45.0,54.0,9.7,9.4,.491,14.2,24.2,.220
239,2020,North Dakota State,33,25,8,.758,2.19,-3.94,13,3,13,1,8,6,2467,2183,67.8,97.2,.256,.313,.515,47.4,38.2,6.8,9.3,.486,13.8,18.5,.184
240,2020,North Dakota,33,15,18,.455,-6.24,-1.38,7,9,8,3,4,13,2470,2467,70.5,105.2,.283,.322,.544,48.1,44.3,9.3,8.0,.513,13.7,24.0,.208
241,2020,North Florida,33,21,12,.636,-0.57,-3.25,13,3,13,2,7,9,2583,2416,69.6,105.2,.276,.244,.528,51.2,52.4,8.2,10.0,.500,14.1,31.4,.193
242,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,2020,North Texas,31,20,11,.645,7.32,1.66,14,4,13,3,7,6,2203,1962,64.9,97.1,.382,.364,.523,47.6,47.1,10.9,9.8,.486,18.5,27.6,.264
245,2020,Northeastern,33,17,16,.515,1.45,-3.28,9,9,7,6,7,7,2347,2191,65.8,100.5,.306,.381,.548,49.4,43.1,7.9,7.2,.517,17.7,24.1,.222
246,2020,Northern Arizona,30,16,14,.533,-4.65,-2.40,10,10,9,5,6,8,2128,2081,67.7,102.1,.273,.368,.550,49.3,51.7,7.8,6.8,.522,17.1,24.9,.200
247,2020,Northern Colorado,31,22,9,.710,5.72,-2.80,15,5,11,3,9,5,2303,1945,65.9,94.4,.247,.233,.501,48.6,32.9,6.9,9.2,.474,15.2,22.7,.172
248,2020,Northern Illinois,31,18,13,.581,-1.33,-2.16,11,7,11,4,7,9,2071,1998,66.2,96.9,.311,.436,.506,47.1,51.7,7.4,8.6,.469,15.4,24.3,.225
249,2020,Northern Iowa,31,25,6,.806,9.83,1.45,14,4,16,0,8,4,2330,2006,65.9,97.1,.244,.376,.506,44.8,44.0,10.1,7.1,.481,13.9,22.3,.167
250,2020,Northern Kentucky,32,23,9,.719,0.28,-4.65,13,5,11,4,10,5,2317,2089,68.7,94.3,.301,.342,.494,50.3,52.1,7.9,6.3,.464,18.0,30.8,.201
251,2020,Northwestern State,30,15,15,.500,-10.00,-7.07,11,9,9,5,5,10,2265,2270,74.5,101.2,.368,.354,.511,49.3,54.1,11.1,6.7,.469,15.6,31.8,.262
252,2020,Northwestern,31,8,23,.258,5.35,10.51,3,17,5,11,2,10,2012,2172,66.7,104.2,.286,.424,.522,53.1,62.5,8.2,8.9,.492,13.7,29.2,.202
253,2020,Notre Dame,32,20,12,.625,11.21,5.62,10,10,15,4,4,7,2376,2197,69.0,98.8,.197,.362,.499,50.2,50.7,8.1,9.2,.475,14.5,28.1,.142
254,2020,Oakland,33,14,19,.424,-5.92,-3.10,8,10,8,5,4,12,2239,2301,67.5,101.7,.257,.434,.517,50.0,57.5,9.6,8.3,.494,15.4,30.1,.172
255,2020,Ohio State,31,21,10,.677,19.37,10.24,11,9,15,2,4,7,2234,1951,66.8,94.3,.293,.395,.494,46.2,49.1,7.4,9.6,.462,16.1,25.4,.203
256,2020,Ohio,32,17,15,.531,0.74,0.17,8,10,12,5,4,8,2286,2192,68.8,99.5,.316,.403,.529,48.7,46.9,9.0,7.2,.485,16.3,24.6,.247
257,2020,Oklahoma State,32,18,14,.563,12.01,10.51,7,11,10,6,5,7,2163,2115,68.5,96.5,.331,.444,.507,49.4,56.9,9.0,9.0,.467,17.8,29.0,.240
