,year,school_name,g,wins,losses,win_loss_pct,srs,sos,wins_conf,losses_conf,wins_home,losses_home,wins_visitor,losses_visitor,pts,opp_pts,pace,def_rtg,opp_fta_per_fga_pct,opp_fg3a_per_fga_pct,opp_ts_pct,opp_trb_pct,opp_ast_pct,opp_stl_pct,opp_blk_pct,opp_efg_pct,opp_tov_pct,opp_orb_pct,opp_ft_rate
258,2020,Oklahoma,31,19,12,.613,13.48,10.64,9,9,12,3,4,8,2177,2089,69.7,96.8,.197,.401,.491,50.8,47.4,8.9,7.1,.467,14.5,27.4,.140
259,2020,Old Dominion,32,13,19,.406,0.02,0.06,9,9,10,4,3,11,2098,2099,67.5,96.4,.340,.453,.520,46.4,54.5,7.5,9.5,.481,16.6,21.7,.244
260,2020,Oral Roberts,31,17,14,.548,2.16,-1.58,9,7,13,1,3,12,2485,2265,71.5,101.3,.302,.389,.536,48.2,49.8,6.2,8.3,.504,16.4,26.6,.218
261,2020,Oregon State,31,18,13,.581,9.70,6.15,7,11,12,4,3,8,2207,2097,66.6,101.6,.309,.364,.529,50.6,54.8,8.4,8.8,.494,16.2,28.9,.226
262,2020,Oregon,31,24,7,.774,18.22,9.09,13,5,17,0,5,5,2352,2069,66.1,98.2,.295,.406,.510,48.5,53.2,6.0,9.6,.473,17.1,31.1,.216
263,2020,Pacific,33,23,10,.697,3.81,0.19,11,5,15,3,7,5,2300,2128,65.9,95.4,.412,.361,.520,43.7,41.4,7.8,6.2,.477,16.5,20.1,.291
264,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,2020,Penn State,31,21,10,.677,16.12,9.25,11,9,14,3,5,6,2327,2114,71.4,95.5,.318,.327,.497,49.2,49.3,7.6,8.6,.464,16.2,27.5,.217
267,2020,Pennsylvania,27,16,11,.593,1.07,-0.36,8,6,8,3,6,7,1991,1906,71.6,98.2,.245,.307,.501,51.1,39.9,10.0,8.9,.472,14.6,27.1,.175
268,2020,Pepperdine,32,16,16,.500,2.82,3.60,8,8,9,5,6,7,2441,2466,71.6,105.6,.347,.365,.560,51.0,57.6,9.0,7.0,.528,16.7,27.9,.248
269,2020,Pittsburgh,33,16,17,.485,6.80,7.32,6,14,11,7,2,9,2152,2169,66.0,99.2,.260,.396,.525,51.5,59.0,8.2,11.0,.498,19.8,34.6,.185
270,2020,Portland State,32,18,14,.563,-1.50,-2.43,12,8,11,3,6,11,2518,2412,72.5,103.9,.307,.305,.551,49.3,55.5,7.9,7.8,.521,18.3,33.6,.221
271,2020,Portland,32,9,23,.281,-6.53,1.97,1,15,7,9,2,9,2126,2309,70.5,101.5,.297,.407,.527,54.3,59.7,10.1,7.3,.503,16.3,30.0,.196
272,2020,Prairie View,32,19,13,.594,-6.26,-8.36,14,4,12,0,6,12,2302,2186,72.7,93.2,.489,.379,.530,50.5,53.4,8.0,7.5,.484,21.6,27.8,.338
273,2020,Presbyterian,32,10,22,.313,-15.06,-6.93,7,11,7,6,3,14,2155,2346,67.2,108.3,.359,.448,.563,49.8,54.4,10.5,9.7,.532,15.2,27.0,.253
274,2020,Princeton,27,14,13,.519,-0.75,-1.48,9,5,7,6,5,6,1931,1866,67.2,102.4,.264,.305,.547,49.1,42.1,9.2,10.9,.517,15.7,23.7,.199
275,2020,Providence,31,19,12,.613,13.45,8.19,12,6,13,3,5,6,2214,2051,69.6,94.7,.374,.369,.515,48.4,51.3,10.0,8.9,.474,18.9,28.4,.264
276,2020,Purdue,31,16,15,.516,16.30,10.76,9,11,11,5,4,8,2114,1942,64.7,94.5,.319,.420,.508,47.0,59.3,7.8,9.7,.471,18.0,27.2,.227
277,2020,Quinnipiac,30,15,15,.500,-7.66,-6.53,10,10,9,5,5,9,2088,2122,68.9,102.6,.236,.358,.511,48.8,54.9,9.8,11.6,.488,12.3,26.2,.161
278,2020,Radford,32,21,11,.656,-2.67,-5.71,15,3,11,4,9,6,2302,2115,65.0,101.3,.331,.451,.522,46.9,54.0,6.4,8.3,.493,14.9,26.0,.223
279,2020,Rhode Island,30,21,9,.700,9.25,4.78,13,5,12,3,8,5,2200,2066,71.8,95.1,.285,.376,.506,49.5,52.8,7.6,7.6,.474,18.1,28.6,.201
280,2020,Rice,32,15,17,.469,-3.09,-0.76,7,11,8,7,5,8,2363,2375,71.3,104.0,.285,.394,.543,50.3,50.6,8.6,10.3,.519,15.5,26.4,.194
281,2020,Richmond,31,24,7,.774,11.31,2.76,14,4,14,2,9,3,2335,2070,69.3,95.6,.302,.410,.507,50.6,47.4,8.0,8.4,.477,17.4,26.3,.206
282,2020,Rider,30,18,12,.600,-3.09,-5.49,12,8,11,1,5,11,2152,2080,71.8,96.6,.303,.439,.520,46.6,52.7,9.3,9.4,.491,17.1,24.0,.206
283,2020,Robert Morris,34,20,14,.588,-4.73,-6.33,13,5,12,3,7,11,2373,2280,67.5,99.4,.311,.364,.539,50.4,49.8,9.2,9.6,.506,19.2,28.9,.226
284,2020,Rutgers,31,20,11,.645,15.72,9.68,11,9,18,1,2,8,2168,1942,67.7,91.8,.278,.412,.482,46.0,54.9,7.9,8.8,.447,16.6,25.4,.198
285,2020,Sacramento State,30,16,14,.533,-2.08,-2.76,8,12,10,4,4,10,1895,1791,64.5,92.6,.339,.295,.511,47.1,48.6,8.3,7.2,.464,19.4,25.3,.258
286,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,2020,Sacred Heart,33,20,13,.606,-4.75,-7.40,12,6,9,4,10,8,2420,2291,69.9,99.3,.232,.339,.497,45.3,55.2,9.5,9.9,.472,13.8,28.0,.160
289,2020,Saint Francis (PA),32,22,10,.688,-2.05,-6.50,13,5,13,2,8,8,2485,2298,70.3,101.7,.283,.395,.538,47.8,50.8,8.0,8.1,.509,17.0,28.5,.203
290,2020,Saint Joseph's,32,6,26,.188,-5.54,4.93,2,16,4,10,2,12,2208,2543,71.3,111.1,.320,.332,.558,52.7,49.8,9.3,13.1,.527,12.6,29.0,.232
291,2020,Saint Louis,31,23,8,.742,9.41,3.07,12,6,15,3,6,4,2223,2020,68.7,93.7,.362,.395,.504,45.4,48.9,9.7,8.4,.464,17.5,24.6,.253
292,2020,Saint Mary's (CA),34,26,8,.765,12.27,5.24,11,5,14,3,6,3,2559,2276,65.0,100.0,.275,.320,.535,48.6,39.1,6.0,8.7,.506,15.9,23.5,.197
293,2020,Saint Peter's,30,18,12,.600,-3.67,-5.90,14,6,11,3,6,9,1990,1923,68.6,93.0,.408,.360,.509,46.1,54.1,11.1,12.9,.461,19.4,27.3,.293
294,2020,Sam Houston State,31,18,13,.581,-5.17,-6.50,11,9,12,3,6,10,2417,2245,74.4,95.4,.421,.421,.536,50.6,53.8,9.3,7.9,.487,21.4,29.0,.311
295,2020,Samford,33,10,23,.303,-13.13,-1.13,4,14,7,8,3,14,2448,2711,74.6,109.3,.238,.454,.559,51.6,61.7,10.2,8.5,.541,16.1,32.4,.162
296,2020,San Diego State,32,30,2,.938,18.38,3.93,17,1,14,1,11,0,2395,1903,66.1,90.0,.298,.421,.489,47.5,53.4,8.3,5.8,.449,18.8,25.6,.217
297,2020,San Diego,32,9,23,.281,-3.52,4.35,2,14,6,9,3,10,2101,2319,70.9,101.0,.316,.321,.533,51.5,47.4,9.6,8.9,.500,16.1,27.5,.225
298,2020,San Francisco,34,22,12,.647,8.56,3.84,9,7,12,5,7,6,2546,2339,69.2,98.4,.311,.293,.533,47.6,42.4,8.6,8.4,.500,16.8,23.6,.224
299,2020,San Jose State,31,7,24,.226,-7.55,5.15,3,15,6,10,1,12,2167,2523,74.1,109.4,.338,.348,.564,54.0,63.3,9.8,7.5,.538,15.5,30.0,.234
300,2020,Santa Clara,33,20,13,.606,1.95,0.63,6,10,16,5,3,7,2498,2365,73.0,97.8,.376,.330,.521,51.1,49.9,8.9,8.0,.479,16.9,26.0,.270
301,2020,Seattle,29,14,15,.483,-3.95,-3.91,7,7,9,4,3,10,2177,2110,71.4,99.8,.400,.355,.527,51.1,49.6,7.2,7.9,.480,16.5,27.5,.294
302,2020,Seton Hall,30,21,9,.700,16.75,9.95,13,5,11,4,8,4,2241,2037,71.0,95.7,.324,.345,.494,49.7,48.5,9.0,8.8,.457,16.7,30.4,.227
303,2020,Siena,30,20,10,.667,-1.13,-5.66,15,5,14,0,5,10,2167,2031,67.1,99.6,.269,.348,.518,46.5,45.1,8.4,9.8,.484,15.1,25.8,.200
304,2020,South Alabama,31,20,11,.645,0.08,-1.03,13,7,11,5,7,5,2209,2092,67.1,100.2,.260,.461,.528,50.7,56.5,7.9,9.9,.503,17.9,30.1,.181
305,2020,South Carolina State,29,11,18,.379,-16.01,-9.27,6,10,8,5,3,12,2037,2180,69.1,106.4,.364,.356,.552,48.6,44.5,7.6,8.4,.526,15.4,27.6,.244
306,2020,South Carolina Upstate,33,13,20,.394,-13.58,-6.06,7,11,9,6,4,13,2286,2460,69.8,106.8,.391,.394,.569,52.6,48.2,8.4,8.3,.534,17.3,29.0,.281
307,2020,South Carolina,31,18,13,.581,10.27,6.43,10,8,12,5,6,6,2275,2156,72.5,95.5,.531,.398,.516,48.7,54.3,8.5,8.4,.452,18.7,28.6,.388
308,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,2020,South Dakota State,32,22,10,.688,2.29,-4.24,13,3,16,0,6,9,2493,2256,69.8,99.8,.254,.378,.504,46.9,43.9,9.3,8.6,.478,13.8,26.9,.173
311,2020,South Dakota,32,20,12,.625,-1.74,-3.84,10,6,13,2,5,8,2547,2374,71.4,103.8,.312,.349,.549,49.5,42.4,7.3,6.5,.515,14.4,21.9,.230
312,2020,South Florida,31,14,17,.452,5.15,5.18,7,11,10,7,3,6,1943,1944,65.5,95.0,.345,.401,.540,48.0,51.0,10.0,9.7,.510,20.9,25.2,.236
313,2020,Southeast Missouri State,31,7,24,.226,-14.57,-5.29,3,15,6,7,0,16,2054,2307,68.8,107.7,.336,.370,.566,52.2,56.4,8.0,9.0,.540,16.0,27.9,.233
314,2020,Southeastern Louisiana,31,8,23,.258,-16.11,-5.72,5,15,6,8,2,14,2157,2429,74.0,104.6,.402,.356,.576,54.0,56.4,9.8,8.2,.535,20.4,33.8,.300
315,2020,Southern California,31,22,9,.710,11.51,7.22,11,7,14,2,5,6,2179,2046,70.0,93.2,.280,.394,.480,47.7,51.0,11.2,7.5,.446,15.7,27.9,.196
316,2020,SIU Edwardsville,31,8,23,.258,-14.16,-5.71,5,13,4,10,4,13,2073,2261,70.2,104.0,.399,.412,.547,51.0,61.7,8.8,8.0,.505,16.7,29.4,.292
317,2020,Southern Illinois,32,16,16,.500,-0.18,0.37,10,8,12,3,3,10,2002,1991,64.3,96.3,.245,.348,.509,54.2,53.4,9.9,11.2,.484,18.2,30.1,.170
318,2020,Southern Methodist,30,19,11,.633,7.97,3.50,9,9,15,2,4,9,2188,2054,66.0,101.7,.282,.430,.526,47.0,59.6,10.5,9.2,.492,16.2,29.0,.208
319,2020,Southern Mississippi,31,9,22,.290,-6.65,2.35,5,13,8,7,1,12,2047,2242,68.7,104.4,.329,.473,.545,48.7,53.6,10.7,6.2,.508,15.8,26.6,.244
320,2020,Southern Utah,32,17,15,.531,0.10,-2.47,9,11,9,5,6,10,2329,2122,70.5,92.6,.362,.346,.494,46.3,49.7,7.9,10.0,.450,15.8,22.5,.258
321,2020,Southern,32,17,15,.531,-9.36,-9.49,13,5,11,1,5,14,2234,2147,69.5,95.8,.486,.323,.529,47.2,43.0,8.3,8.3,.486,18.5,25.0,.331
322,2020,St. Bonaventure,31,19,12,.613,3.12,1.62,11,7,9,5,7,7,2143,2073,66.3,100.1,.328,.454,.523,47.7,60.9,8.2,7.8,.492,15.8,26.2,.224
323,2020,St. Francis (NY),31,13,18,.419,-11.30,-7.44,7,11,9,5,4,13,2168,2220,71.1,100.3,.360,.331,.530,50.8,46.9,7.9,7.7,.493,17.0,28.3,.254
324,2020,St. John's (NY),32,17,15,.531,10.71,7.68,5,13,13,6,1,8,2387,2290,74.3,96.4,.362,.422,.516,51.6,57.6,7.0,9.6,.482,19.5,31.3,.247
325,2020,Stanford,32,20,12,.625,13.35,6.38,9,9,14,4,4,6,2223,2000,68.7,90.3,.318,.373,.492,51.2,45.5,9.2,11.3,.456,19.7,27.8,.222
326,2020,Stephen F. Austin,31,28,3,.903,4.04,-6.89,19,1,16,1,12,2,2499,2077,74.8,89.3,.447,.385,.537,44.5,52.7,10.2,8.3,.489,25.7,26.6,.324
327,2020,Stetson,33,16,17,.485,-9.63,-5.30,9,7,8,7,7,9,2103,2167,64.3,101.8,.301,.478,.524,48.1,60.9,8.8,9.0,.496,15.7,28.4,.207
328,2020,Stony Brook,33,20,13,.606,-2.41,-4.41,10,6,10,5,8,8,2283,2172,69.9,93.4,.274,.420,.491,48.2,57.3,8.8,8.5,.460,16.5,26.9,.188
329,2020,Syracuse,32,18,14,.563,12.32,7.26,10,10,11,7,6,5,2378,2216,68.3,100.6,.302,.479,.519,50.9,72.7,8.5,8.2,.483,17.3,32.2,.221
330,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,2020,Temple,31,14,17,.452,6.59,6.17,6,12,8,7,4,8,2117,2104,70.6,94.9,.295,.419,.499,50.3,57.1,9.0,10.9,.464,16.3,26.7,.211
333,2020,Tennessee-Martin,29,9,20,.310,-14.15,-4.30,5,13,6,6,2,12,2194,2382,70.1,116.7,.271,.416,.591,51.8,60.7,9.2,8.2,.574,15.2,34.3,.186
334,2020,Tennessee State,33,18,15,.545,-6.70,-5.45,9,9,11,3,4,11,2355,2345,70.5,100.0,.382,.379,.515,46.4,44.9,9.7,7.7,.470,15.3,27.4,.276
335,2020,Tennessee Tech,31,9,22,.290,-13.64,-4.67,6,12,6,8,3,12,2033,2241,68.8,104.2,.275,.372,.555,50.6,59.5,10.0,9.4,.531,17.4,28.2,.195
336,2020,Tennessee,31,17,14,.548,11.18,8.30,9,9,11,6,4,7,2079,1990,66.6,96.4,.353,.346,.500,49.2,44.7,11.4,8.8,.459,16.9,30.1,.249
337,2020,Texas A&M-Corpus Christi,32,14,18,.438,-10.80,-6.63,10,10,10,6,4,11,2112,2199,68.3,100.7,.395,.356,.530,47.9,52.3,12.4,10.1,.486,16.8,28.0,.289
338,2020,Texas A&M,30,16,14,.533,4.93,6.96,10,8,11,6,5,4,1894,1955,65.7,98.7,.260,.503,.524,50.3,63.9,10.1,12.6,.492,19.2,31.8,.195
339,2020,Texas-Arlington,32,14,18,.438,2.76,2.13,10,10,8,8,6,9,2259,2189,68.8,98.3,.347,.353,.501,50.9,53.8,7.0,8.8,.465,15.2,28.6,.238
340,2020,Texas Christian,32,16,16,.500,9.86,10.09,7,11,14,5,1,9,2093,2079,65.7,97.8,.306,.337,.519,49.1,62.4,9.6,12.6,.493,18.4,29.8,.203
341,2020,Texas-El Paso,32,17,15,.531,-1.00,-0.45,8,10,13,4,3,9,2157,2116,69.2,95.3,.337,.367,.510,50.3,47.2,8.3,7.8,.471,17.5,25.6,.240
342,2020,Texas-Rio Grande Valley,30,14,16,.467,-7.05,-3.70,9,7,11,3,3,11,2189,2143,70.6,99.9,.422,.353,.564,51.5,59.3,7.6,5.4,.527,21.5,28.6,.302
343,2020,Texas-San Antonio,32,13,19,.406,-3.18,0.41,7,11,10,5,3,9,2461,2465,74.0,102.5,.363,.392,.540,50.0,48.1,7.6,9.5,.506,16.4,26.1,.255
344,2020,Texas Southern,32,16,16,.500,-10.37,-6.05,12,6,11,1,5,15,2335,2431,74.6,100.6,.338,.352,.533,49.4,53.0,10.1,9.5,.497,17.3,29.7,.243
345,2020,Texas State,32,21,11,.656,5.42,-0.28,13,7,15,3,6,8,2339,2058,67.1,94.7,.380,.372,.508,49.8,50.4,7.5,7.8,.464,18.8,29.5,.272
346,2020,Texas Tech,31,18,13,.581,16.83,8.41,9,9,13,4,3,7,2230,1969,68.2,91.6,.354,.357,.502,50.0,44.1,9.1,9.1,.462,20.2,29.3,.246
347,2020,Texas,31,19,12,.613,10.47,9.60,9,9,11,6,6,5,1989,1962,66.2,95.6,.353,.282,.501,52.7,43.7,9.7,9.6,.469,17.9,31.9,.233
348,2020,Toledo,32,17,15,.531,1.20,-1.47,8,10,10,6,7,9,2386,2244,69.5,100.5,.262,.372,.511,48.7,44.7,9.3,9.4,.482,14.6,27.5,.184
349,2020,Towson,32,19,13,.594,0.09,-1.51,12,6,9,5,8,4,2258,2125,65.7,100.3,.304,.431,.517,46.0,53.3,7.2,7.2,.480,14.5,26.2,.225
350,2020,Troy,31,9,22,.290,-9.01,-1.32,5,15,6,9,3,13,2131,2276,70.7,103.0,.376,.398,.548,50.7,55.9,9.4,10.9,.514,17.9,29.5,.263
351,2020,Tulane,30,12,18,.400,0.94,3.54,4,14,7,7,3,7,2050,2128,69.4,101.4,.296,.433,.552,55.6,62.9,7.4,9.3,.527,20.1,31.1,.205
352,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,2020,Tulsa,31,21,10,.677,7.92,3.59,13,5,15,2,6,7,2103,1969,67.1,93.2,.283,.461,.500,49.9,53.5,10.6,9.9,.467,18.8,28.0,.202
355,2020,UCLA,31,19,12,.613,9.83,8.23,12,6,13,4,5,5,2153,2079,66.5,100.1,.352,.379,.538,45.8,47.5,8.6,8.1,.500,17.3,25.3,.256
356,2020,Utah State,34,26,8,.765,13.66,4.04,12,6,15,1,4,6,2600,2179,68.9,92.0,.259,.423,.488,43.4,48.7,9.6,8.8,.458,15.8,21.4,.181
357,2020,Utah Valley,30,11,19,.367,-7.47,-4.18,5,10,6,7,5,12,2105,2131,71.2,98.9,.335,.299,.515,50.4,47.8,8.6,10.5,.472,15.4,26.2,.249
358,2020,Utah,31,16,15,.516,8.47,7.86,7,11,12,2,1,10,2199,2180,67.7,102.3,.230,.353,.529,48.1,50.7,9.7,11.3,.503,15.5,26.9,.169
359,2020,Valparaiso,35,19,16,.543,1.44,1.17,9,9,11,2,4,10,2530,2494,69.5,101.1,.309,.347,.544,51.1,52.0,9.0,7.3,.517,17.8,27.1,.214
360,2020,Vanderbilt,32,11,21,.344,3.16,6.41,3,15,10,10,1,9,2295,2399,70.0,106.2,.368,.338,.564,52.7,50.7,8.0,13.0,.527,17.2,29.4,.272
361,2020,Vermont,33,26,7,.788,6.07,-4.84,14,2,13,3,12,3,2361,1963,66.5,89.5,.305,.413,.484,46.9,50.2,8.6,7.8,.445,17.2,23.0,.217
362,2020,Villanova,31,24,7,.774,16.84,10.03,13,5,12,3,9,3,2269,2058,67.6,97.8,.236,.318,.508,48.8,47.6,8.4,10.3,.482,14.9,24.4,.166
363,2020,Virginia Commonwealth,31,18,13,.581,9.66,4.08,8,10,14,4,4,7,2193,2020,69.2,93.8,.359,.348,.520,51.9,52.6,9.6,8.7,.481,21.3,30.1,.253
364,2020,VMI,33,9,24,.273,-6.92,-2.72,3,15,5,10,2,12,2380,2346,68.4,102.4,.380,.399,.536,50.1,54.2,8.2,9.5,.496,16.4,27.6,.273
365,2020,Virginia Tech,32,16,16,.500,8.22,6.16,7,13,12,6,3,7,2194,2128,66.1,98.2,.261,.425,.511,52.3,53.3,6.1,10.4,.485,15.5,25.5,.179
366,2020,Virginia,30,23,7,.767,12.16,7.50,15,5,14,3,7,4,1711,1571,60.2,85.8,.216,.426,.459,47.2,47.3,10.9,8.6,.431,17.0,23.3,.149
367,2020,Wagner,29,8,21,.276,-14.79,-5.57,5,13,5,8,3,13,1982,2210,69.1,108.9,.454,.415,.575,50.7,60.5,9.7,8.8,.539,16.6,29.2,.320
368,2020,Wake Forest,31,13,18,.419,6.69,8.14,6,14,9,5,1,11,2276,2321,70.8,104.1,.352,.353,.532,48.1,49.8,10.5,9.4,.497,13.4,26.0,.248
369,2020,Washington State,32,16,16,.500,5.13,4.94,6,12,11,5,2,9,2235,2229,71.1,97.2,.323,.320,.529,50.5,44.8,8.1,10.1,.499,18.6,25.8,.222
370,2020,Washington,32,15,17,.469,12.41,8.25,5,13,10,7,3,7,2259,2126,70.2,93.9,.314,.382,.482,50.3,60.4,9.6,6.1,.441,16.6,31.8,.226
371,2020,Weber State,32,12,20,.375,-8.32,-0.66,8,12,8,6,4,9,2225,2280,68.7,102.9,.225,.341,.531,52.0,52.5,8.8,7.1,.507,14.9,27.1,.160
372,2020,West Virginia,31,21,10,.677,18.51,10.64,9,9,14,2,4,8,2179,1935,69.4,89.6,.370,.375,.491,44.4,47.6,10.5,8.1,.445,19.7,27.6,.265
373,2020,Western Carolina,31,19,12,.613,-0.10,-1.55,10,8,10,4,8,7,2444,2317,72.4,102.3,.305,.410,.531,46.9,45.5,9.1,11.1,.498,15.1,25.0,.219
374,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,2020,Western Illinois,26,5,21,.192,-14.28,-3.03,2,14,4,10,1,11,1934,2126,73.1,110.8,.341,.352,.578,53.1,42.0,6.7,6.6,.544,14.0,24.7,.255
377,2020,Western Kentucky,30,20,10,.667,4.20,0.96,13,5,12,2,6,6,2297,2160,69.8,101.0,.209,.383,.523,51.6,47.1,7.8,8.4,.498,16.5,30.6,.153
378,2020,Western Michigan,32,13,19,.406,-5.42,-0.25,6,12,10,5,3,12,2220,2306,69.0,103.2,.304,.374,.524,51.2,46.9,9.0,8.7,.495,14.3,28.5,.209
379,2020,Wichita State,31,23,8,.742,13.66,5.60,11,7,17,2,5,5,2227,1977,70.7,89.5,.384,.352,.488,46.8,46.9,8.7,10.8,.444,17.9,24.1,.267
380,2020,William & Mary,32,21,11,.656,-2.46,-3.10,13,5,11,2,10,7,2288,2208,68.0,101.5,.259,.353,.516,46.9,44.9,9.7,8.3,.487,12.9,23.3,.185
381,2020,Winthrop,34,24,10,.706,1.16,-6.53,15,3,11,4,10,6,2765,2431,72.6,97.4,.415,.382,.532,44.8,50.5,8.8,9.3,.498,17.9,23.9,.278
382,2020,Wisconsin,31,21,10,.677,15.95,10.95,14,6,15,1,6,6,2082,1927,64.4,96.1,.253,.325,.492,50.4,47.7,7.7,9.6,.464,14.8,25.9,.175
383,2020,Wofford,35,19,16,.543,0.17,-1.50,8,10,10,5,6,10,2523,2399,66.9,101.4,.319,.432,.544,49.8,50.7,8.9,8.2,.512,16.4,24.9,.228
384,2020,Wright State,32,25,7,.781,2.46,-6.21,15,3,14,2,9,3,2580,2264,73.1,95.6,.264,.328,.497,48.1,40.3,8.5,7.0,.465,16.6,29.3,.188
385,2020,Wyoming,33,9,24,.273,-3.05,4.82,2,16,4,13,3,8,2070,2308,67.6,102.4,.365,.416,.535,56.5,50.2,8.8,9.0,.501,16.4,28.2,.254
386,2020,Xavier,32,19,13,.594,12.57,9.47,8,10,12,5,5,6,2261,2162,69.1,95.8,.289,.363,.500,47.6,49.6,10.0,8.7,.464,16.3,27.6,.211
387,2020,Yale,30,23,7,.767,6.63,-1.51,11,3,10,1,11,6,2289,1954,68.2,92.4,.253,.405,.492,45.2,50.9,9.6,8.9,.459,15.5,21.0,.183
388,2020,Youngstown State,33,18,15,.545,-5.56,-4.79,10,8,13,4,5,11,2401,2351,68.6,102.7,.308,.331,.526,47.4,49.1,8.2,8.5,.495,15.1,29.4,.215
